
> ticketing@0.0.1 dev C:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-06 17:08:41[39m | [90m   31.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-06 17:08:56[39m | [90m   23.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0013 client(s) => Lp8wZABSFYDpW0LrAAAM => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:56 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563336313,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCWW9&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCWW9","b64":"1"}}[39m
[32m2019-04-06 17:08:56[39m | [90m     24 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 client(s) => XslV6FbDigu2aNjwAAAN => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:56 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563336349,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCWWx&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCWWx","b64":"1"}}[39m
[32m2019-04-06 17:08:56[39m | [90m   24.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 client(s) => XslV6FbDigu2aNjwAAAN => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"fa4DX2mPggEl56k93iPBxdQCVQr2ws45"}}[39m
[32m2019-04-06 17:08:56[39m | [90m   24.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 client(s) => Lp8wZABSFYDpW0LrAAAM => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"0jFy3mBcLsONl9AmSVaybh7V1qgtkbJJ","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"CGCvhpKxcZ7U1T8XkOt4uYCl7oSkCoaL","ListColumnListID":"0jFy3mBcLsONl9AmSVaybh7V1qgtkbJJ"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"5PehKidqVc9uZanNnqaXLo7BiSkiXpt8","ListColumnListID":"0jFy3mBcLsONl9AmSVaybh7V1qgtkbJJ"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"Ql4e4Fmp1aZkYejmv6GJTYC9L21V2kZ5","ListColumnListID":"0jFy3mBcLsONl9AmSVaybh7V1qgtkbJJ"}]}[39m
[32m2019-04-06 17:08:56[39m | [90m   24.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 client(s) => aeyI7ul6cDlj8aq1AAAE => list-update => {"ListID":"Y3C6V6cxcpCDAv8UX4uKo9Mv1G1PqDcM","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"BxskyTLhNKOBRpKuXOIA7F6CUYvusqW2","ListColumnListID":"Y3C6V6cxcpCDAv8UX4uKo9Mv1G1PqDcM"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"gJzfcIkcXuK3NrLKEPkolzssBgJf4sHi","ListColumnListID":"Y3C6V6cxcpCDAv8UX4uKo9Mv1G1PqDcM"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"hQrtUzUBSp6A560e3YgzEpwUw3541ZM3","ListColumnListID":"Y3C6V6cxcpCDAv8UX4uKo9Mv1G1PqDcM"}]}[39m
[32m2019-04-06 17:08:56[39m | [90m   24.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0015 client(s) => HTEksnjSddHpdT0vAAAO => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:56 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563336447,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCWYI&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCWYI","b64":"1"}}[39m
[90m2019-04-06 17:08:56[39m | [90m   24.6 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0015 client(s) => HTEksnjSddHpdT0vAAAO => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[90m2019-04-06 17:08:56[39m | [90m   24.9 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0015 client(s) => HTEksnjSddHpdT0vAAAO => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:08:56[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0015 client(s) => 1zQ7_6hujpDxPJjlAAAH => list-fetch => ""[39m
[32m2019-04-06 17:08:56[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0015 client(s) => Bft0hrLSwhvHCMEhAAAJ => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[90m2019-04-06 17:08:56[39m | [90m     25 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0015 client(s) => HTEksnjSddHpdT0vAAAO => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:08:57[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0015 client(s) => oojiMZbRulXXMzSmAAAA => list-delete => "caImQBNQjanfl9WIQZMQjcVMJ3ohGkFG"[39m
[32m2019-04-06 17:08:57[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0015 client(s) => HTEksnjSddHpdT0vAAAO => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:08:57[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0015 client(s) => XslV6FbDigu2aNjwAAAN => floor-fetch => [{"FloorID":"fa4DX2mPggEl56k93iPBxdQCVQr2ws45","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-06 17:08:57[39m | [90m   23.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0015 client(s) => Lp8wZABSFYDpW0LrAAAM => list-init => ""[39m
[32m2019-04-06 17:08:57[39m | [90m   23.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0015 client(s) => Bft0hrLSwhvHCMEhAAAJ => floor-fetch => [{"FloorID":"5TgEMtvVPtg4cNO9oH0G4CGLrgY4zsGu","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-06 17:08:57[39m | [90m   23.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0016 client(s) => TpfJxhFadTi-8ZWvAAAP => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:57 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563337648,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCWrR&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCWrR","b64":"1"}}[39m
[32m2019-04-06 17:08:57[39m | [90m     24 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0017 client(s) => -rhSwQ6ENuBARSeKAAAQ => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:57 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563337714,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCWsD&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCWsD","b64":"1"}}[39m
[32m2019-04-06 17:08:57[39m | [90m   24.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0017 client(s) => TpfJxhFadTi-8ZWvAAAP => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"qjTYb8qZH82WjliCuaUemySzURcO41YL","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"uQmWOi1VHl1BIP0aAXSvaRkQojUawERh","ListColumnListID":"qjTYb8qZH82WjliCuaUemySzURcO41YL"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"tfplTxnlqqKzIwk4IZsZ1qBVc8RUdTNx","ListColumnListID":"qjTYb8qZH82WjliCuaUemySzURcO41YL"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"FaGWRD2oYB0Du5raOb03ceCrse6AjMCD","ListColumnListID":"qjTYb8qZH82WjliCuaUemySzURcO41YL"}]}[39m
[32m2019-04-06 17:08:57[39m | [90m   24.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0018 client(s) => BGFKRSTlxHG3uGNuAAAR => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:57 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563337780,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCWt1&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCWt1","b64":"1"}}[39m
[32m2019-04-06 17:08:57[39m | [90m   24.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0018 client(s) => -rhSwQ6ENuBARSeKAAAQ => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"KgRbfuZz9OzkeJNfQtc29gyD59AvsrS8"}}[39m
[32m2019-04-06 17:08:57[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0018 client(s) => 1zQ7_6hujpDxPJjlAAAH => list-update => {"ListID":"Uwb3If7tZ5SthSXgovCzNbfMLNduvlww","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"FVk1lnwAtG65lUsufAamw7qGG8m06TVB","ListColumnListID":"Uwb3If7tZ5SthSXgovCzNbfMLNduvlww"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"xFb5oAN38N8SAGabATypdVg6M7HITxs3","ListColumnListID":"Uwb3If7tZ5SthSXgovCzNbfMLNduvlww"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"VmvtKVmaqCUNuPwuuJFgbRo05p42jA7P","ListColumnListID":"Uwb3If7tZ5SthSXgovCzNbfMLNduvlww"}]}[39m
[90m2019-04-06 17:08:57[39m | [90m   24.5 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0018 client(s) => BGFKRSTlxHG3uGNuAAAR => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:08:57[39m | [90m   24.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0018 client(s) => HTEksnjSddHpdT0vAAAO => user-logout => ""[39m
[90m2019-04-06 17:08:58[39m | [90m   24.8 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0018 client(s) => BGFKRSTlxHG3uGNuAAAR => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:08:58[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0018 client(s) => HTEksnjSddHpdT0vAAAO => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:08:58[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0019 client(s) => M68sS71kbExAVEvNAAAS => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:58 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563338103,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCWzp&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCWzp","b64":"1"}}[39m
[32m2019-04-06 17:08:58[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0019 client(s) => M68sS71kbExAVEvNAAAS => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[90m2019-04-06 17:08:58[39m | [90m   25.2 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0019 client(s) => BGFKRSTlxHG3uGNuAAAR => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:08:58[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0019 client(s) => aeyI7ul6cDlj8aq1AAAE => list-delete => "Y3C6V6cxcpCDAv8UX4uKo9Mv1G1PqDcM"[39m
[32m2019-04-06 17:08:58[39m | [90m   23.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0019 client(s) => XslV6FbDigu2aNjwAAAN => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-06 17:08:58[39m | [90m   23.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0019 client(s) => Lp8wZABSFYDpW0LrAAAM => list-fetch => ""[39m
[32m2019-04-06 17:08:58[39m | [90m   23.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0019 client(s) => BGFKRSTlxHG3uGNuAAAR => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:08:58[39m | [90m   23.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0019 client(s) => TpfJxhFadTi-8ZWvAAAP => list-init => ""[39m
[32m2019-04-06 17:08:58[39m | [90m     24 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0019 client(s) => -rhSwQ6ENuBARSeKAAAQ => floor-fetch => [{"FloorID":"KgRbfuZz9OzkeJNfQtc29gyD59AvsrS8","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-06 17:08:58[39m | [90m     24 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 client(s) => pbN3wIoC7MC3zw3uAAAT => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:58 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563338839,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCX7-&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCX7-","b64":"1"}}[39m
[32m2019-04-06 17:08:58[39m | [90m   24.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 client(s) => eRFsEWryyYlc6AbbAAAU => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:58 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563338880,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCX8f&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCX8f","b64":"1"}}[39m
[90m2019-04-06 17:08:59[39m | [90m   24.6 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0021 client(s) => Rfgx14aifxGnLmi_AAAV => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:08:59[39m | [90m   24.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0022 client(s) => Rfgx14aifxGnLmi_AAAV => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:58 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563338915,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCX8q&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCX8q","b64":"1"}}[39m
[32m2019-04-06 17:08:59[39m | [90m   24.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0022 client(s) => eRFsEWryyYlc6AbbAAAU => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"ku2FsVOOKqyBhLDB3QSFRKChGA8oqkWK"}}[39m
[32m2019-04-06 17:08:59[39m | [90m   24.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0022 client(s) => pbN3wIoC7MC3zw3uAAAT => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"gXsKrWzr8sJjtdYC0Q5Ot8KmBTfHpv0Z","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"SCe34qOsEdHNFPzgSSB7JDWIgbPzfGhi","ListColumnListID":"gXsKrWzr8sJjtdYC0Q5Ot8KmBTfHpv0Z"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"vLiB3PThuCjPQSLk9vjrUm4TXh8WmKvu","ListColumnListID":"gXsKrWzr8sJjtdYC0Q5Ot8KmBTfHpv0Z"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"GI33ZmUZTz4o5rZAL0WffzwYhaKEAISN","ListColumnListID":"gXsKrWzr8sJjtdYC0Q5Ot8KmBTfHpv0Z"}]}[39m
[90m2019-04-06 17:08:59[39m | [90m   24.9 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0022 client(s) => Rfgx14aifxGnLmi_AAAV => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:08:59[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0022 client(s) => BGFKRSTlxHG3uGNuAAAR => user-logout => ""[39m
[32m2019-04-06 17:08:59[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0022 client(s) => BGFKRSTlxHG3uGNuAAAR => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[90m2019-04-06 17:08:59[39m | [90m   25.1 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0022 client(s) => Rfgx14aifxGnLmi_AAAV => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:08:59[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0022 client(s) => XslV6FbDigu2aNjwAAAN => floor-fetch => [{"FloorID":"fa4DX2mPggEl56k93iPBxdQCVQr2ws45","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-06 17:08:59[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0023 client(s) => Jd7ey4qOa1BxQuCLAAAW => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:59 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563339452,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCXIt&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCXIt","b64":"1"}}[39m
[32m2019-04-06 17:08:59[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0023 client(s) => Jd7ey4qOa1BxQuCLAAAW => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:08:59[39m | [90m   23.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0023 client(s) => TpfJxhFadTi-8ZWvAAAP => list-fetch => ""[39m
[32m2019-04-06 17:08:59[39m | [90m     24 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0023 client(s) => 1zQ7_6hujpDxPJjlAAAH => list-delete => "Uwb3If7tZ5SthSXgovCzNbfMLNduvlww"[39m
[32m2019-04-06 17:08:59[39m | [90m     24 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0023 client(s) => -rhSwQ6ENuBARSeKAAAQ => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-06 17:08:59[39m | [90m   24.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0023 client(s) => Lp8wZABSFYDpW0LrAAAM => list-update => {"ListID":"0jFy3mBcLsONl9AmSVaybh7V1qgtkbJJ","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"0FeaBgwWO4pfYptcRQ5hMfTc4jAAjknK","ListColumnListID":"0jFy3mBcLsONl9AmSVaybh7V1qgtkbJJ"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"4cl9wEWTfypi0HJJ4bdMst75PplACVpL","ListColumnListID":"0jFy3mBcLsONl9AmSVaybh7V1qgtkbJJ"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"gIAyJHdPNLsGh0GHqar1ZNRj2M2t8cRJ","ListColumnListID":"0jFy3mBcLsONl9AmSVaybh7V1qgtkbJJ"}]}[39m
[32m2019-04-06 17:08:59[39m | [90m   24.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0023 client(s) => Rfgx14aifxGnLmi_AAAV => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
