
> ticketing@0.0.1 start c:\Users\roman\git\ticketing\src
> node run.js

[32m2019-04-11 19:49:07[39m | [90m   22.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-11 19:49:24[39m | [90m   27.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => tCSrOmrvz2EEM9_DAAAA => null => promoter-fetch => [{"PromoterID":"GsG1mrxbpefSMUXMhuHObg4RmS2a2M2v","PromoterName":"Event Name Updated","PromoterStreet":"Street","PromoterCity":"Wien","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-11 19:49:24[39m | [90m   27.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => dUs9ZuIbL-7JV3fuAAAC => null => event-fetch => [{"EventID":"6FxU7AzkIVl4YhyT14t9OLoJ0OpqPqnT","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"9DOAMG3","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-x82fdl97PY","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-11 19:49:24[39m | [90m   27.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => -taM4ZLIL62IfboTAAAG => null => seat-fetch => [{"SeatID":"k8n2pqISVmYP9o3FUy6LckBr4S6Hgfle","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-11 19:49:24[39m | [90m     24 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => xvG0YfVVg1lPrmkKAAAE => null => room-fetch => [{"RoomID":"kEC8uZ6vbWUDDEhoA6PaMTNm4s1cHBMj","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-11 19:49:24[39m | [90m   24.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => zpNBOGApaOq7nZpKAAAN => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"AX4JFac2GZ6IzlJNGtj0pUEPP8618YcZ","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
[32m2019-04-11 19:49:24[39m | [90m   24.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => eHkG9rJEto0yryMZAAAD => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:49:24[39m | [90m   24.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => wIHQLu7I19_84KzSAAAH => null => promoter-fetch => [{"PromoterID":"ynoEtp6y1xUHdDw6XvD4ByzFHXEq6MNP","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-11 19:49:24[39m | [90m   24.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => 5jx4_0ogmpmLdAHtAAAL => null => room-fetch => [{"RoomID":"iZfAvDhAO4I4slFNOdIcmdvYQUWl8XeO","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-11 19:49:24[39m | [90m   24.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => r5LQKioOTbjvxC-oAAAM => null => table-fetch => [{"TableID":"AbTIJg3QAQBwDvoBiVHkVstXsNHXCq0S","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-11 19:49:25[39m | [90m   24.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => ZiWLpC1cOMMm23MZAAAK => null => floor-fetch => [{"FloorID":"Rl0ZHq90sGcLMr6eCVjZOhC3AbXBB0pw","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}][39m
[32m2019-04-11 19:49:25[39m | [90m   24.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => r5LQKioOTbjvxC-oAAAM => null => table-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:49:25[39m | [90m   24.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0015 => xvG0YfVVg1lPrmkKAAAE => null => room-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:49:25[39m | [90m   24.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0015 => H99AtA8tTrq_Ap5uAAAO => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:25 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004965345,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXC6S&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXC6S","b64":"1"}}[39m
[32m2019-04-11 19:49:25[39m | [90m     24 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0016 => CYTn0t8IExgsDXPTAAAJ => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:49:25[39m | [90m   24.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0017 => ktd-pR5HwF7ezMJJAAAP => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:25 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004965389,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXC77&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXC77","b64":"1"}}[39m
[32m2019-04-11 19:49:25[39m | [90m   24.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0017 => edcVFmJM06qeeVI8AAAQ => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:25 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004965407,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXC7G&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXC7G","b64":"1"}}[39m
[32m2019-04-11 19:49:25[39m | [90m   24.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0017 => ktd-pR5HwF7ezMJJAAAP => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"rFaEIsHXCmj6248745SiJ2pbf8DHLdXo","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"R6QEJZG","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-dHR6jZ7b6K","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-11 19:49:25[39m | [90m   24.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0019 => CYTn0t8IExgsDXPTAAAJ => null => event-fetch => [{"EventID":"au4uISVVUXhjpFgma6pbCxTyl4pwwhoL","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"15G92UC","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-I9H5JGxhJI","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-11 19:49:25[39m | [90m   24.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0019 => 7BimBQwNYHyFeF3iAAAR => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:25 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004965491,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXC8x&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXC8x","b64":"1"}}[39m
[32m2019-04-11 19:49:25[39m | [90m   24.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0019 => 0mcs3P6l41ep3R1aAAAS => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:25 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004965502,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXC98&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXC98","b64":"1"}}[39m
[32m2019-04-11 19:49:25[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => auFMQmi6IwQuNcNiAAAT => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:25 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004965583,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXCAc&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXCAc","b64":"1"}}[39m
[32m2019-04-11 19:49:25[39m | [90m   24.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => cFtuvXO0PgyYNPe6AAAU => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:25 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004965598,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXCAq&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXCAq","b64":"1"}}[39m
[32m2019-04-11 19:49:25[39m | [90m   24.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => wIHQLu7I19_84KzSAAAH => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:49:25[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => 7BimBQwNYHyFeF3iAAAR => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"C9OiIJ8vlw11K0J0f9a3292Zny0C1I3o","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-11 19:49:25[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => RWvfBRztyqq5jeKDAAAI => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:49:25[39m | [90m   24.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => eHkG9rJEto0yryMZAAAD => null => floor-fetch => [{"FloorID":"UPT7X2JDTumTIi4GLqZ9sc69cQfVm1rh","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG neu"}][39m
[32m2019-04-11 19:49:25[39m | [90m   24.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => zpNBOGApaOq7nZpKAAAN => null => seat-fetch => [{"SeatID":"AX4JFac2GZ6IzlJNGtj0pUEPP8618YcZ","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-11 19:49:25[39m | [90m   24.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => RWvfBRztyqq5jeKDAAAI => null => location-fetch => [{"LocationID":"nHrY46xG3yBG1erJlbVJxXHPjGXbFMBh","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-11 19:49:26[39m | [90m   24.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => -vtgt3OUPx4WLaChAAAB => null => location-fetch => [{"LocationID":"fwOioBS9meTwaKkaZyi2dGVLlPF4J0mH","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-11 19:49:26[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => H99AtA8tTrq_Ap5uAAAO => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"HyDzCucYqYElFkVfjT9222vCSbQyA4Xf","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-11 19:49:26[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => r5LQKioOTbjvxC-oAAAM => null => table-fetch => [{"TableID":"AbTIJg3QAQBwDvoBiVHkVstXsNHXCq0S","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-11 19:49:26[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => 7BimBQwNYHyFeF3iAAAR => null => room-fetch => [{"RoomID":"C9OiIJ8vlw11K0J0f9a3292Zny0C1I3o","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-11 19:49:26[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => ZiWLpC1cOMMm23MZAAAK => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:49:27[39m | [90m   24.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => ZiWLpC1cOMMm23MZAAAK => null => floor-fetch => [{"FloorID":"Rl0ZHq90sGcLMr6eCVjZOhC3AbXBB0pw","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG neu"}][39m
[32m2019-04-11 19:49:27[39m | [90m   24.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => auFMQmi6IwQuNcNiAAAT => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"RHbAjmCEWKpBPjWVHe1yS5S9SpQraY3O","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
[32m2019-04-11 19:49:27[39m | [90m   24.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => edcVFmJM06qeeVI8AAAQ => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"By1UlqsPV0KUk9jgnhRyyb8ygUCPWSlJ","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-11 19:49:27[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => CYTn0t8IExgsDXPTAAAJ => null => event-fetch => [{"EventID":"au4uISVVUXhjpFgma6pbCxTyl4pwwhoL","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"15G92UC","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-I9H5JGxhJI","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-11 19:49:27[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => 5jx4_0ogmpmLdAHtAAAL => null => room-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:49:27[39m | [90m   24.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => zpNBOGApaOq7nZpKAAAN => null => seat-fetch => [{"SeatID":"AX4JFac2GZ6IzlJNGtj0pUEPP8618YcZ","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
